permissionCode,targetType,permissionRoleCode,authorizeFlag
knowledge-base.read,KNOWLEDGE_BASE,MANAGER,true
knowledge-base.read,KNOWLEDGE_BASE,EDITOR,true
knowledge-base.read,KNOWLEDGE_BASE,READER,true
knowledge-base.read,FOLDER,MANAGER,false
knowledge-base.read,FOLDER,EDITOR,false
knowledge-base.read,FOLDER,READER,false
knowledge-base.read,FILE,MANAGER,false
knowledge-base.read,FILE,EDITOR,false
knowledge-base.read,FILE,READER,false
knowledge-base.settings,KNOWLEDGE_BASE,MANAGER,true
knowledge-base.settings,KNOWLEDGE_BASE,EDITOR,true
knowledge-base.settings,KNOWLEDGE_BASE,READER,false
knowledge-base.settings,FOLDER,MANAGER,false
knowledge-base.settings,FOLDER,EDITOR,false
knowledge-base.settings,FOLDER,READER,false
knowledge-base.settings,FILE,MANAGER,false
knowledge-base.settings,FILE,EDITOR,false
knowledge-base.settings,FILE,READER,false
knowledge-base.delete,KNOWLEDGE_BASE,MANAGER,true
knowledge-base.delete,KNOWLEDGE_BASE,EDITOR,false
knowledge-base.delete,KNOWLEDGE_BASE,READER,false
knowledge-base.delete,FOLDER,MANAGER,false
knowledge-base.delete,FOLDER,EDITOR,false
knowledge-base.delete,FOLDER,READER,false
knowledge-base.delete,FILE,MANAGER,false
knowledge-base.delete,FILE,EDITOR,false
knowledge-base.delete,FILE,READER,false
knowledge-base.recover,KNOWLEDGE_BASE,MANAGER,true
knowledge-base.recover,KNOWLEDGE_BASE,EDITOR,false
knowledge-base.recover,KNOWLEDGE_BASE,READER,false
knowledge-base.recover,FOLDER,MANAGER,false
knowledge-base.recover,FOLDER,EDITOR,false
knowledge-base.recover,FOLDER,READER,false
knowledge-base.recover,FILE,MANAGER,false
knowledge-base.recover,FILE,EDITOR,false
knowledge-base.recover,FILE,READER,false
knowledge-base.permanently-delete,KNOWLEDGE_BASE,MANAGER,true
knowledge-base.permanently-delete,KNOWLEDGE_BASE,EDITOR,false
knowledge-base.permanently-delete,KNOWLEDGE_BASE,READER,false
knowledge-base.permanently-delete,FOLDER,MANAGER,false
knowledge-base.permanently-delete,FOLDER,EDITOR,false
knowledge-base.permanently-delete,FOLDER,READER,false
knowledge-base.permanently-delete,FILE,MANAGER,false
knowledge-base.permanently-delete,FILE,EDITOR,false
knowledge-base.permanently-delete,FILE,READER,false
knowledge-base.collaborators,KNOWLEDGE_BASE,MANAGER,true
knowledge-base.collaborators,KNOWLEDGE_BASE,EDITOR,true
knowledge-base.collaborators,KNOWLEDGE_BASE,READER,false
knowledge-base.collaborators,FOLDER,MANAGER,false
knowledge-base.collaborators,FOLDER,EDITOR,false
knowledge-base.collaborators,FOLDER,READER,false
knowledge-base.collaborators,FILE,MANAGER,false
knowledge-base.collaborators,FILE,EDITOR,false
knowledge-base.collaborators,FILE,READER,false
knowledge-base.security-settings,KNOWLEDGE_BASE,MANAGER,true
knowledge-base.security-settings,KNOWLEDGE_BASE,EDITOR,false
knowledge-base.security-settings,KNOWLEDGE_BASE,READER,false
knowledge-base.security-settings,FOLDER,MANAGER,false
knowledge-base.security-settings,FOLDER,EDITOR,false
knowledge-base.security-settings,FOLDER,READER,false
knowledge-base.security-settings,FILE,MANAGER,false
knowledge-base.security-settings,FILE,EDITOR,false
knowledge-base.security-settings,FILE,READER,false
folder.read,KNOWLEDGE_BASE,MANAGER,true
folder.read,KNOWLEDGE_BASE,EDITOR,true
folder.read,KNOWLEDGE_BASE,READER,true
folder.read,FOLDER,MANAGER,true
folder.read,FOLDER,EDITOR,true
folder.read,FOLDER,READER,true
folder.read,FILE,MANAGER,false
folder.read,FILE,EDITOR,false
folder.read,FILE,READER,false
